"","Title","ratings"
"1","Super Mario 64 DS",43
"2","Lumines: Puzzle Fusion",59
"3","WarioWare Touched!",56
"4","Hot Shots Golf: Open Tee",52
"5","Spider-Man 2",74
"6","The Urbz: Sims in the City",50
"7","Ridge Racer",58
"8","Metal Gear Ac!d",80
"9","Madden NFL 2005",56
"10","Pokmon Dash",57
"11","Dynasty Warriors",51
"12","Feel the Magic XY/XX",59
"13","Ridge Racer DS",64
"14","Darkstalkers Chronicle: The Chaos Tower",53
"15","Ape Escape Academy",51
"16","Polarium",60
"17","Asphalt: Urban GT",100
"18","Zoo Keeper",63
"19","Mr. DRILLER: Drill Spirits",60
"20","Sprung",58
"21","Armored Core: Formula Front - Extreme Battle",63
"22","Puyo Pop Fever",50
"23","Mario Kart DS",66
"24","Nintendogs",39
"25","Brain Age: Train Your Brain in Minutes a Day!",61
"26","Brain Agey: More Training in Minutes a Day!",77
"27","Grand Theft Auto: Liberty City Stories",56
"28","Animal Crossing: Wild World",73
"29","Big Brain Academy",58
"30","Call of Duty 2",65
"31","Midnight Club 3: DUB Edition",68
"32","Need for Speed: Most Wanted 5-1-0",50
"33","Pokmon Mystery Dungeon: Blue Rescue Team",49
"34","Sonic Rush",65
"35","Star Wars: Battlefront II",56
"36","SOCOM: U.S. Navy SEALs - Fireteam Bravo",69
"37","Need for Speed: Most Wanted",76
"38","Zoo Tycoon DS",61
"39","The Sims 2",58
"40","Mario & Luigi: Partners in Time",55
"41","Madden NFL 06",55
"42","Need for Speed Underground: Rivals",62
"43","Twisted Metal: Head-On",52
"44","Perfect Dark Zero",59
"45","Super Monkey Ball: Touch & Roll",68
"46","Super Princess Peach",58
"47","Burnout Legends",63
"48","Madden NFL 06",76
"49","Clubhouse Games",59
"50","ATV Offroad Fury: Blazin' Trails",63
"51","Untold Legends: Brotherhood of the Blade",63
"52","Tony Hawk's Underground 2: Remix",63
"53","The Sims 2",65
"54","WipEout Pure",64
"55","NBA Live 06",62
"56","WWE Smackdown vs. Raw 2006",68
"57","Dead or Alive 4",62
"58","Phoenix Wright: Ace Attorney",54
"59","Spider-Man 2",35
"60","NFL Street 2",54
"61","Kirby: Canvas Curse",69
"62","Battlefield 2: Modern Combat",58
"63","Yoshi Touch & Go",65
"64","Tiger Woods PGA Tour 06",61
"65","Condemned: Criminal Origins",43
"66","Peter Jackson's King Kong: The Official Game of...",47
"67","Castlevania: Dawn of Sorrow",69
"68","SpongeBob SquarePants: The Yellow Avenger",55
"69","Marvel Nemesis: Rise of the Imperfects ",77
"70","Kameo: Elements of Power",77
"71","Advance Wars: Dual Strike",58
"72","Trauma Center: Under the Knife",78
"73","Coded Arms",45
"74","NBA LIVE 06 ",60
"75","Tony Hawk's American Wasteland",64
"76","Star Wars: Episode III - Revenge of the Sith",60
"77","Capcom Classics Collection Remixed",38
"78","Madagascar",48
"79","X-Men: Legends II - Rise of Apocalypse",45
"80","Quake 4",65
"81","Pokmon Trozei!",47
"82","Need for Speed: Most Wanted",37
"83","Mega Man Maverick Hunter X",76
"84","Metroid Prime Pinball",63
"85","NBA 06",60
"86","GUN ",44
"87","NBA 2K6 ",64
"88","Pinball Hall of Fame: The Gottlieb Collection",42
"89","Harry Potter and the Goblet of Fire",71
"90","Tony Hawk's American Sk8land",65
"91","MVP Baseball",67
"92","Tiger Woods PGA Tour",57
"93","World Series of Poker",54
"94","SSX on Tour",74
"95","Tiger Woods PGA Tour 06",53
"96","Death Jr.",55
"97","Harry Potter and the Goblet of Fire",48
"98","MediEvil Resurrection",54
"99","The Chronicles of Narnia: The Lion, the Witch a...",42
"100","Shrek SuperSlam",66
"101","Virtua Tennis: World Tour",57
"102","Prince of Persia: Revelations",37
"103","Burnout Legends",69
"104","Meteos",72
"105","Spyro: Shadow Legacy",55
"106","The Con",51
"107","Infected",54
"108","Pursuit Force",78
"109","Kingdom of Paradise",60
"110","Dragon Ball Z: Supersonic Warriors 2",64
"111","Dragon Quest Heroes: Rocket Slime",55
"112","Dead to Rights: Reckoning",61
"113","Amped 3",64
"114","Break 'em All",54
"115","Lunar: Dragon Song",46
"116","Madden NFL 06",72
"117","Retro Atari Classics",48
"118","True Swing Golf",57
"119","FIFA Soccer",59
"120","Metal Gear Ac!d 2",59
"121","ATV Quad Frenzy",60
"122","Bomberman",63
"123","GoldenEye: Rogue Agent",65
"124","Need for Speed Underground 2",50
"125","Frogger: Helmet Chaos",66
"126","The Lord of the Rings: Tactics",43
"127","Rengoku: The Tower of Purgatory",53
"128","Gretzky NHL",36
"129","Ridge Racer 6",46
"130","Ford Racing 3",67
"131","NHL 2K6 ",65
"132","Bust-a-Move DS",54
"133","Battles of Prince of Persia",51
"134","GripShift",61
"135","Marvel Nemesis: Rise of the Imperfects ",71
"136","Scooby-Doo! Unmasked",68
"137","Viewtiful Joe: Double Trouble!",54
"138","The Legend of Heroes: A Tear of Vermillion",49
"139","PQ: Practical Intelligence Quotient",78
"140","Lost in Blue",72
"141","Ghost in the Shell: Stand Alone Complex",78
"142","Dig Dug: Digging Strike",63
"143","Frogger: Helmet Chaos",69
"144","Mega Man Battle Network 5: Double Team DS",54
"145","Nanostray",67
"146","Sega Casino",41
"147","Teenage Mutant Ninja Turtles 3: Mutant Nightmare",38
"148","Pac-Man World 3",55
"149","Tokobot",41
"150","Fullmetal Alchemist: Dual Sympathy",58
"151","Exit",51
"152","Bubble Bobble Revolution",52
"153","The Rub Rabbits!",67
"154","Electroplankton",53
"155","LifeSigns: Surgical Unit",68
"156","Space Invaders Revolution",49
"157","Wii Play",48
"158","New Super Mario Bros.",64
"159","Pokmon Diamond",57
"160","Pokmon Pearl",70
"161","Gears of War",64
"162","The Legend of Zelda: Twilight Princess",57
"163","Cooking Mama",59
"164","Marvel Ultimate Alliance",50
"165","Daxter",65
"166","The Elder Scrolls IV: Oblivion",50
"167","Madden NFL 07",58
"168","Grand Theft Auto: Vice City Stories",65
"169","Resistance: Fall of Man",75
"170","MotorStorm",73
"171","Call of Duty 3",56
"172","Yoshi's Island DS",61
"173","Tom Clancy's Ghost Recon: Advanced Warfighter",77
"174","Fight Night Round 3",60
"175","Pokmon Ranger",63
"176","Rayman Raving Rabbids",57
"177","Saints Row",52
"178","Tom Clancy's Rainbow Six: Vegas",67
"179","Dead Rising",45
"180","Call of Duty 3",74
"181","Lost Planet: Extreme Condition",55
"182","Mario Hoops 3 on 3",66
"183","LEGO Star Wars II: The Original Trilogy",62
"184","Super Monkey Ball: Banana Blitz",54
"185","The Sims 2: Pets",54
"186","Need for Speed: Carbon - Own the City",66
"187","WarioWare: Smooth Moves",60
"188","Fight Night Round 3",66
"189","Final Fantasy III",72
"190","SOCOM: U.S. Navy SEALs - Fireteam Bravo 2",68
"191","Madden NFL 07",66
"192","Monster 4x4: World Circuit",46
"193","Kirby: Squeak Squad",55
"194","Pokmon Battle Revolution",54
"195","Medal of Honor: Heroes",56
"196","Tekken: Dark Resurrection",58
"197","Need for Speed: Carbon",77
"198","Mario vs. Donkey Kong 2: March of the Minis",52
"199","Sonic Rivals",62
"200","NCAA Football 07",69
"201","Mortal Kombat: Unchained",54
"202","Tom Clancy's Splinter Cell: Double Agent",66
"203","Tetris DS",59
"204","LEGO Star Wars II: The Original Trilogy",58
"205","Red Steel",58
"206","Metroid Prime: Hunters",55
"207","LEGO Star Wars II: The Original Trilogy",72
"208","NBA 2K7 ",51
"209","SEGA Genesis Collection",57
"210","Call of Duty 3",51
"211","NBA Live 07",43
"212","Madden NFL 07",58
"213","SpongeBob SquarePants: The Yellow Avenger",73
"214","Madden NFL 07",54
"215","Fight Night Round 3",70
"216","Need for Speed: Carbon",46
"217","Need for Speed: Carbon",70
"218","WWE SmackDown vs. Raw 2007",65
"219","Tiger Woods PGA Tour 07",46
"220","Viva Pi$?ata",54
"221","SpongeBob Squarepants: Creature from the Krusty Krab",65
"222","Tony Hawk's Project 8",79
"223","Tony Hawk's Project 8",41
"224","NBA LIVE 07 ",59
"225","Excite Truck",52
"226","Harvest Moon DS",62
"227","Star Fox Command",51
"228","Metal Gear Solid: Portable Ops",50
"229","Marvel Ultimate Alliance",55
"230","Blazing Angels: Squadrons of WWII",64
"231","Major League Baseball 2K6",62
"232","NCAA Football 07",70
"233","MLB 06: The Show",64
"234","Blazing Angels: Squadrons of WWII",61
"235","WWE SmackDown vs. Raw 2007",46
"236","Rune Factory: A Fantasy Harvest Moon",73
"237","Marvel Ultimate Alliance",54
"238","Marvel Ultimate Alliance",71
"239","Tiger Woods PGA Tour 07",41
"240","Ace Combat X: Skies of Deception",54
"241","Killzone: Liberation",63
"242","F.E.A.R.: First Encounter Assault Recon",59
"243","NBA 2K7",79
"244","Tony Hawk's Project 8",67
"245","Avatar: The Last Airbender",71
"246","Castlevania: Portrait of Ruin",71
"247","Hitman: Blood Money",72
"248","Rockstar Games presents Table Tennis",59
"249","Trauma Center: Second Opinion",75
"250","Tenchu Z",53
