"","Title","colourblindmode","brightness","gamma","uiSize","motionblur","camerashake","cameraSpeed","fieldofview","settings","photosensitivity","visualInfoComplexity","moveInvert","sensitiveContentFilter","gameSpeed","textSpeed"
"1","Super Mario 64 DS",1,1,0,2,0,2,2,2,2,2,2,0,0,2,1
"2","Lumines: Puzzle Fusion",1,2,0,0,1,2,2,2,2,2,1,0,0,2,0
"3","WarioWare Touched!",2,0,1,1,1,2,0,0,0,0,1,2,2,2,2
"4","Hot Shots Golf: Open Tee",2,1,1,2,1,0,1,1,1,1,1,0,0,1,0
"5","Spider-Man 2",2,2,1,0,0,0,0,0,0,1,2,2,0,2,0
"6","The Urbz: Sims in the City",2,1,1,1,2,0,0,0,2,1,1,1,2,1,2
"7","Ridge Racer",0,0,1,0,0,2,2,2,0,1,0,2,1,2,0
"8","Metal Gear Ac!d",1,2,0,1,2,2,1,1,1,2,2,1,0,1,1
"9","Madden NFL 2005",0,0,2,2,2,0,2,1,1,0,0,0,1,1,1
"10","Pokmon Dash",0,0,0,2,0,0,1,1,2,1,1,1,2,0,1
"11","Dynasty Warriors",0,0,0,2,1,0,2,2,0,0,0,2,0,0,2
"12","Feel the Magic XY/XX",0,1,2,1,2,2,1,1,0,0,2,1,2,0,0
"13","Ridge Racer DS",0,1,2,1,2,0,0,1,2,1,2,1,1,2,1
"14","Darkstalkers Chronicle: The Chaos Tower",0,2,0,1,0,1,1,2,0,2,1,1,2,0,2
"15","Ape Escape Academy",0,0,0,0,2,0,2,1,2,2,2,1,1,0,0
"16","Polarium",1,1,0,2,1,0,2,2,1,0,2,0,0,1,1
"17","Asphalt: Urban GT",0,2,0,0,2,0,0,0,0,1,2,0,1,2,1
"18","Zoo Keeper",2,1,1,1,1,0,2,2,2,1,0,2,0,0,1
"19","Mr. DRILLER: Drill Spirits",1,2,1,0,0,2,2,2,1,1,2,0,0,1,1
"20","Sprung",0,0,1,2,2,2,2,1,2,1,2,2,2,0,1
"21","Armored Core: Formula Front - Extreme Battle",2,0,0,0,0,1,0,2,2,2,0,2,2,0,1
"22","Puyo Pop Fever",1,2,1,2,2,2,1,0,0,1,1,2,2,1,2
"23","Mario Kart DS",0,1,1,1,1,1,1,0,1,2,1,0,2,0,0
"24","Nintendogs",2,1,0,0,2,1,2,0,1,2,0,0,2,0,2
"25","Brain Age: Train Your Brain in Minutes a Day!",2,1,0,1,2,2,0,2,2,2,1,0,0,2,0
"26","Brain Agey: More Training in Minutes a Day!",2,2,1,2,1,2,2,0,2,0,1,2,0,0,2
"27","Grand Theft Auto: Liberty City Stories",2,0,1,2,1,2,0,1,2,1,1,1,0,2,0
"28","Animal Crossing: Wild World",0,1,2,1,2,0,1,2,2,1,0,0,1,0,2
"29","Big Brain Academy",0,2,2,2,0,2,0,2,2,1,0,0,0,1,0
"30","Call of Duty 2",0,2,1,2,1,0,2,2,2,0,2,2,2,0,2
"31","Midnight Club 3: DUB Edition",1,2,1,1,2,1,1,1,2,0,1,0,2,1,1
"32","Need for Speed: Most Wanted 5-1-0",1,0,2,2,2,1,2,1,2,2,2,0,1,0,0
"33","Pokmon Mystery Dungeon: Blue Rescue Team",0,1,2,1,1,0,1,2,2,1,2,0,1,0,1
"34","Sonic Rush",0,2,0,2,1,1,2,0,0,0,0,1,1,0,2
"35","Star Wars: Battlefront II",2,1,0,2,0,2,0,1,2,2,2,2,2,2,2
"36","SOCOM: U.S. Navy SEALs - Fireteam Bravo",1,1,2,2,2,0,1,1,2,2,1,0,2,0,1
"37","Need for Speed: Most Wanted",0,2,1,2,1,0,0,0,1,1,1,2,0,0,1
"38","Zoo Tycoon DS",0,1,0,1,1,2,2,2,1,2,2,0,2,1,0
"39","The Sims 2",0,1,2,1,1,0,0,1,0,0,2,2,2,1,0
"40","Mario & Luigi: Partners in Time",1,1,0,2,0,1,2,1,2,0,0,2,2,2,1
"41","Madden NFL 06",2,2,1,2,1,2,1,0,2,0,0,1,1,1,1
"42","Need for Speed Underground: Rivals",0,2,0,2,2,0,2,0,0,2,1,1,0,2,2
"43","Twisted Metal: Head-On",0,1,1,2,0,1,0,1,0,1,2,0,2,0,2
"44","Perfect Dark Zero",1,1,0,0,2,0,1,2,2,2,2,1,2,2,0
"45","Super Monkey Ball: Touch & Roll",0,2,1,0,1,2,1,1,0,2,1,1,1,0,2
"46","Super Princess Peach",0,0,0,0,0,0,0,2,0,2,0,2,0,2,2
"47","Burnout Legends",0,0,1,2,1,2,0,1,2,1,2,2,2,1,2
"48","Madden NFL 06",2,1,1,1,1,2,2,1,2,2,0,0,2,2,1
"49","Clubhouse Games",0,1,2,1,0,0,2,1,1,2,0,1,1,0,2
